
**** Log file opened at 2024-10-24 17:38:43 WEST (GMT+01:00 Western European Summer Time) Rel. 3.1.9 (2024-03-19) [754.312]
Error: [2]    >Thu Oct 24 17:38:43,731<    RfcException raised by system [I15|jumpdevap72s.cpdprd.pt|15]:
	message: connection [2/43762777] closed after cancel
TIME        Mon Nov 18 22:09:25 2024
RELEASE     754
COMPONENT   NI (network interface)
VERSION     40
RC          -10
MODULE      D:/depot/bas/754_REL/src/base/ni/nixxi.cpp
LINE        3458
DETAIL      NiPConnect2: 10.178.17.181:3315
SYSTEM CALL connect
ERRNO       10053
ERRNO TEXT  WSAECONNABORTED: Software caused connection abort
COUNTER     2

	return code: RFC_FAILURE (RFC_FAILURE)
	error group: RFC_ERROR_COMMUNICATION

Error:     >Mon Nov 18 22:09:25,660<    RfcException raised by system [<unknown>]:
	message: Connect to SAP gateway failed
	connection parameters: TYPE=A DESTINATION=I15_200_ex135415_en ASHOST=jumpdevap72s.cpdprd.pt SYSNR=15 PCS=1

LOCATION    CPIC (TCP/IP) on local host with Unicode
ERROR       partner 'jumpdevap72s.cpdprd.pt:3315' not reached
TIME        Mon Nov 18 22:09:25 2024
RELEASE     754
COMPONENT   NI (network interface)
VERSION     40
RC          -10
MODULE      D:/depot/bas/754_REL/src/base/ni/nixxi.cpp
LINE        3458
DETAIL      NiPConnect2: 10.178.17.181:3315
SYSTEM CALL connect
ERRNO       10053
ERRNO TEXT  WSAECONNABORTED: Software caused connection abort
COUNTER     3

	return code: RFC_FAILURE (RFC_FAILURE)
	error group: RFC_ERROR_COMMUNICATION

Error:     >Mon Nov 18 22:09:25,886<    RfcException raised by system [<unknown>]:
	message: Connect to SAP gateway failed
	connection parameters: TYPE=A DESTINATION=I15_200_ex135415_en ASHOST=jumpdevap72s.cpdprd.pt SYSNR=15 PCS=1

LOCATION    CPIC (TCP/IP) on local host with Unicode
ERROR       partner 'jumpdevap72s.cpdprd.pt:3315' not reached
TIME        Mon Nov 18 22:09:25 2024
RELEASE     754
COMPONENT   NI (network interface)
VERSION     40
RC          -10
MODULE      D:/depot/bas/754_REL/src/base/ni/nixxi.cpp
LINE        3458
DETAIL      NiPConnect2: 10.178.17.181:3315
SYSTEM CALL connect
ERRNO       10051
ERRNO TEXT  WSAENETUNREACH: Network is unreachable
COUNTER     5

	return code: RFC_FAILURE (RFC_FAILURE)
	error group: RFC_ERROR_COMMUNICATION

Error:     >Mon Nov 18 22:09:26,154<    RfcException raised by system [<unknown>]:
	message: Connect to SAP gateway failed
	connection parameters: TYPE=A DESTINATION=I15_200_ex135415_en ASHOST=jumpdevap72s.cpdprd.pt SYSNR=15 PCS=1

LOCATION    CPIC (TCP/IP) on local host with Unicode
ERROR       partner 'jumpdevap72s.cpdprd.pt:3315' not reached
TIME        Mon Nov 18 22:09:26 2024
RELEASE     754
COMPONENT   NI (network interface)
VERSION     40
RC          -10
MODULE      D:/depot/bas/754_REL/src/base/ni/nixxi.cpp
LINE        3458
DETAIL      NiPConnect2: 10.178.17.181:3315
SYSTEM CALL connect
ERRNO       10051
ERRNO TEXT  WSAENETUNREACH: Network is unreachable
COUNTER     2

	return code: RFC_FAILURE (RFC_FAILURE)
	error group: RFC_ERROR_COMMUNICATION

Error:     >Mon Nov 18 22:09:27,776<    RfcException raised by system [<unknown>]:
	message: Connect to SAP gateway failed
	connection parameters: TYPE=A DESTINATION=I15_200_ex135415_en ASHOST=jumpdevap72s.cpdprd.pt SYSNR=15 PCS=1

LOCATION    CPIC (TCP/IP) on local host with Unicode
ERROR       partner 'jumpdevap72s.cpdprd.pt:3315' not reached
TIME        Mon Nov 18 22:09:27 2024
RELEASE     754
COMPONENT   NI (network interface)
VERSION     40
RC          -10
MODULE      D:/depot/bas/754_REL/src/base/ni/nixxi.cpp
LINE        3458
DETAIL      NiPConnect2: 10.178.17.181:3315
SYSTEM CALL connect
ERRNO       10051
ERRNO TEXT  WSAENETUNREACH: Network is unreachable
COUNTER     7

	return code: RFC_FAILURE (RFC_FAILURE)
	error group: RFC_ERROR_COMMUNICATION

Error:     >Tue Nov 19 01:09:00,485<    RfcException raised by system [<unknown>]:
	message: Connect to SAP gateway failed
	connection parameters: TYPE=A DESTINATION=I15_200_ex135415_en ASHOST=jumpdevap72s.cpdprd.pt SYSNR=15 PCS=1

LOCATION    CPIC (TCP/IP) on local host with Unicode
ERROR       partner 'jumpdevap72s.cpdprd.pt:3315' not reached
TIME        Tue Nov 19 01:09:00 2024
RELEASE     754
COMPONENT   NI (network interface)
VERSION     40
RC          -10
MODULE      D:/depot/bas/754_REL/src/base/ni/nixxi.cpp
LINE        3458
DETAIL      NiPConnect2: 10.178.17.181:3315
SYSTEM CALL connect
ERRNO       10051
ERRNO TEXT  WSAENETUNREACH: Network is unreachable
COUNTER     2

	return code: RFC_FAILURE (RFC_FAILURE)
	error group: RFC_ERROR_COMMUNICATION

Error:     >Tue Nov 19 01:09:00,487<    RfcException raised by system [<unknown>]:
	message: Connect to SAP gateway failed
	connection parameters: TYPE=A DESTINATION=I15_200_ex135415_en ASHOST=jumpdevap72s.cpdprd.pt SYSNR=15 PCS=1

LOCATION    CPIC (TCP/IP) on local host with Unicode
ERROR       partner 'jumpdevap72s.cpdprd.pt:3315' not reached
TIME        Tue Nov 19 01:09:00 2024
RELEASE     754
COMPONENT   NI (network interface)
VERSION     40
RC          -10
MODULE      D:/depot/bas/754_REL/src/base/ni/nixxi.cpp
LINE        3458
DETAIL      NiPConnect2: 10.178.17.181:3315
SYSTEM CALL connect
ERRNO       10051
ERRNO TEXT  WSAENETUNREACH: Network is unreachable
COUNTER     9

	return code: RFC_FAILURE (RFC_FAILURE)
	error group: RFC_ERROR_COMMUNICATION

Error:     >Tue Nov 19 01:09:00,497<    RfcException raised by system [<unknown>]:
	message: Connect to SAP gateway failed
	connection parameters: TYPE=A DESTINATION=I15_200_ex135415_en ASHOST=jumpdevap72s.cpdprd.pt SYSNR=15 PCS=1

LOCATION    CPIC (TCP/IP) on local host with Unicode
ERROR       partner 'jumpdevap72s.cpdprd.pt:3315' not reached
TIME        Tue Nov 19 01:09:00 2024
RELEASE     754
COMPONENT   NI (network interface)
VERSION     40
RC          -10
MODULE      D:/depot/bas/754_REL/src/base/ni/nixxi.cpp
LINE        3458
DETAIL      NiPConnect2: 10.178.17.181:3315
SYSTEM CALL connect
ERRNO       10051
ERRNO TEXT  WSAENETUNREACH: Network is unreachable
COUNTER     4

	return code: RFC_FAILURE (RFC_FAILURE)
	error group: RFC_ERROR_COMMUNICATION

Error:     >Tue Nov 19 01:09:00,502<    RfcException raised by system [<unknown>]:
	message: Connect to SAP gateway failed
	connection parameters: TYPE=A DESTINATION=I15_200_ex135415_en ASHOST=jumpdevap72s.cpdprd.pt SYSNR=15 PCS=1

LOCATION    CPIC (TCP/IP) on local host with Unicode
ERROR       partner 'jumpdevap72s.cpdprd.pt:3315' not reached
TIME        Tue Nov 19 01:09:00 2024
RELEASE     754
COMPONENT   NI (network interface)
VERSION     40
RC          -10
MODULE      D:/depot/bas/754_REL/src/base/ni/nixxi.cpp
LINE        3458
DETAIL      NiPConnect2: 10.178.17.181:3315
SYSTEM CALL connect
ERRNO       10051
ERRNO TEXT  WSAENETUNREACH: Network is unreachable
COUNTER     4

	return code: RFC_FAILURE (RFC_FAILURE)
	error group: RFC_ERROR_COMMUNICATION

Error:     >Tue Nov 19 09:12:21,523<    RfcException raised by system [<unknown>]:
	message: Connect to SAP gateway failed
	connection parameters: TYPE=A DESTINATION=I15_200_ex135415_en ASHOST=jumpdevap72s.cpdprd.pt SYSNR=15 PCS=1

LOCATION    CPIC (TCP/IP) on local host with Unicode
ERROR       partner 'jumpdevap72s.cpdprd.pt:3315' not reached
TIME        Tue Nov 19 09:12:21 2024
RELEASE     754
COMPONENT   NI (network interface)
VERSION     40
RC          -10
MODULE      D:/depot/bas/754_REL/src/base/ni/nixxi.cpp
LINE        3458
DETAIL      NiPConnect2: 10.178.17.181:3315
SYSTEM CALL connect
ERRNO       10053
ERRNO TEXT  WSAECONNABORTED: Software caused connection abort
COUNTER     6

	return code: RFC_FAILURE (RFC_FAILURE)
	error group: RFC_ERROR_COMMUNICATION

Error:     >Tue Nov 19 09:12:23,065<    RfcException raised by system [<unknown>]:
	message: Connect to SAP gateway failed
	connection parameters: TYPE=A DESTINATION=I15_200_ex135415_en ASHOST=jumpdevap72s.cpdprd.pt SYSNR=15 PCS=1

LOCATION    CPIC (TCP/IP) on local host with Unicode
ERROR       partner 'jumpdevap72s.cpdprd.pt:3315' not reached
TIME        Tue Nov 19 09:12:22 2024
RELEASE     754
COMPONENT   NI (network interface)
VERSION     40
RC          -10
MODULE      D:/depot/bas/754_REL/src/base/ni/nixxi.cpp
LINE        3458
DETAIL      NiPConnect2: 10.178.17.181:3315
SYSTEM CALL connect
ERRNO       10065
ERRNO TEXT  WSAEHOSTUNREACH: No route to host
COUNTER     2

	return code: RFC_FAILURE (RFC_FAILURE)
	error group: RFC_ERROR_COMMUNICATION

Error:     >Tue Nov 19 09:12:25,123<    RfcException raised by system [<unknown>]:
	message: Connect to SAP gateway failed
	connection parameters: TYPE=A DESTINATION=I15_200_ex135415_en ASHOST=jumpdevap72s.cpdprd.pt SYSNR=15 PCS=1

LOCATION    CPIC (TCP/IP) on local host with Unicode
ERROR       partner 'jumpdevap72s.cpdprd.pt:3315' not reached
TIME        Tue Nov 19 09:12:25 2024
RELEASE     754
COMPONENT   NI (network interface)
VERSION     40
RC          -10
MODULE      D:/depot/bas/754_REL/src/base/ni/nixxi.cpp
LINE        3458
DETAIL      NiPConnect2: 10.178.17.181:3315
SYSTEM CALL connect
ERRNO       10065
ERRNO TEXT  WSAEHOSTUNREACH: No route to host
COUNTER     8

	return code: RFC_FAILURE (RFC_FAILURE)
	error group: RFC_ERROR_COMMUNICATION

Error:     >Tue Nov 19 09:12:25,127<    RfcException raised by system [<unknown>]:
	message: Connect to SAP gateway failed
	connection parameters: TYPE=A DESTINATION=I15_200_ex135415_en ASHOST=jumpdevap72s.cpdprd.pt SYSNR=15 PCS=1

LOCATION    CPIC (TCP/IP) on local host with Unicode
ERROR       partner 'jumpdevap72s.cpdprd.pt:3315' not reached
TIME        Tue Nov 19 09:12:25 2024
RELEASE     754
COMPONENT   NI (network interface)
VERSION     40
RC          -10
MODULE      D:/depot/bas/754_REL/src/base/ni/nixxi.cpp
LINE        3458
DETAIL      NiPConnect2: 10.178.17.181:3315
SYSTEM CALL connect
ERRNO       10065
ERRNO TEXT  WSAEHOSTUNREACH: No route to host
COUNTER     2

	return code: RFC_FAILURE (RFC_FAILURE)
	error group: RFC_ERROR_COMMUNICATION

Error:     >Tue Nov 19 09:13:00,182<    RfcException raised by system [<unknown>]:
	message: Connect to SAP gateway failed
	connection parameters: TYPE=A DESTINATION=I15_200_ex135415_en ASHOST=jumpdevap72s.cpdprd.pt SYSNR=15 PCS=1

LOCATION    CPIC (TCP/IP) on local host with Unicode
ERROR       partner 'jumpdevap72s.cpdprd.pt:3315' not reached
TIME        Tue Nov 19 09:13:00 2024
RELEASE     754
COMPONENT   NI (network interface)
VERSION     40
RC          -10
MODULE      D:/depot/bas/754_REL/src/base/ni/nixxi.cpp
LINE        3458
DETAIL      NiPConnect2: 10.178.17.181:3315
SYSTEM CALL connect
ERRNO       10060
ERRNO TEXT  WSAETIMEDOUT: Connection timed out
COUNTER     10

	return code: RFC_FAILURE (RFC_FAILURE)
	error group: RFC_ERROR_COMMUNICATION

Info:     >Tue Nov 19 19:52:43,794<    >RfcGetException (rc=RFCGET_ERROR_CONNECTION_CANCELED) message: connection [2/63608065] closed after cancel

	at com.sap.conn.rfc.engine.RfcIoOpenCntl.RfcCancel(RfcIoOpenCntl.java:2035)
	at com.sap.conn.jco.rt.ClientConnection.cancel(ClientConnection.java:235)
	at com.sap.conn.jco.rt.ConnectionManager.releaseWithCancel(ConnectionManager.java:386)
	at com.sap.conn.jco.rt.Context.closeConnections(Context.java:316)
	at com.sap.conn.jco.rt.Context.reset(Context.java:379)
	at com.sap.conn.jco.rt.DefaultSessionManager.finished(DefaultSessionManager.java:176)
	at com.sap.adt.communication.internal.jco.session.JCoSessionManager.removeSession(JCoSessionManager.java:157)
	at com.sap.adt.communication.internal.jco.session.JCoSession.closeInternal(JCoSession.java:150)
	at com.sap.adt.communication.internal.jco.session.JCoSession.terminate(JCoSession.java:129)
	at com.sap.adt.communication.internal.jco.dispatcher.JCoFunctionExecutor.doCancel(JCoFunctionExecutor.java:165)
	at com.sap.adt.communication.util.CancelableBlockingJob.run(CancelableBlockingJob.java:170)
	at com.sap.adt.communication.internal.jco.dispatcher.JCoRequestDispatcher.dispatchInternal(JCoRequestDispatcher.java:167)
	at com.sap.adt.communication.internal.jco.dispatcher.JCoRequestDispatcher.dispatch(JCoRequestDispatcher.java:110)
	at com.sap.adt.communication.internal.session.SystemSession.dispatchRequest(SystemSession.java:134)
	at com.sap.adt.communication.internal.session.SystemSession.sendRequest(SystemSession.java:129)
	at com.sap.adt.communication.internal.session.SystemSession.sendRequest(SystemSession.java:89)
	at com.sap.adt.communication.internal.resources.RestResource.invoke(RestResource.java:57)
	at com.sap.adt.communication.internal.resources.AbstractRestResource.post(AbstractRestResource.java:66)
	at com.sap.adt.debugger.internal.AbapDebuggerServices.post(AbapDebuggerServices.java:904)
	at com.sap.adt.debugger.internal.AbapDebuggerServices.waitForDebuggeeSessions(AbapDebuggerServices.java:771)
	at com.sap.adt.debugger.ui.internal.launch.AutoAttachBackendListener.waitForDebuggeesAndAttach(AutoAttachBackendListener.java:640)
	at com.sap.adt.debugger.ui.internal.launch.AutoAttachBackendListener$AutoAttachJob.run(AutoAttachBackendListener.java:945)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

<RfcGetException


Error: [2]    >Tue Nov 19 19:52:43,797<    RfcException raised by system [I15|jumpdevap72s.cpdprd.pt|15]:
	message: connection [2/63608065] closed after cancel

	at com.sap.conn.rfc.engine.RfcIoOpenCntl.RfcCancel(RfcIoOpenCntl.java:2035)
	at com.sap.conn.jco.rt.ClientConnection.cancel(ClientConnection.java:235)
	at com.sap.conn.jco.rt.ConnectionManager.releaseWithCancel(ConnectionManager.java:386)
	at com.sap.conn.jco.rt.Context.closeConnections(Context.java:316)
	at com.sap.conn.jco.rt.Context.reset(Context.java:379)
	at com.sap.conn.jco.rt.DefaultSessionManager.finished(DefaultSessionManager.java:176)
	at com.sap.adt.communication.internal.jco.session.JCoSessionManager.removeSession(JCoSessionManager.java:157)
	at com.sap.adt.communication.internal.jco.session.JCoSession.closeInternal(JCoSession.java:150)
	at com.sap.adt.communication.internal.jco.session.JCoSession.terminate(JCoSession.java:129)
	at com.sap.adt.communication.internal.jco.dispatcher.JCoFunctionExecutor.doCancel(JCoFunctionExecutor.java:165)
	at com.sap.adt.communication.util.CancelableBlockingJob.run(CancelableBlockingJob.java:170)
	at com.sap.adt.communication.internal.jco.dispatcher.JCoRequestDispatcher.dispatchInternal(JCoRequestDispatcher.java:167)
	at com.sap.adt.communication.internal.jco.dispatcher.JCoRequestDispatcher.dispatch(JCoRequestDispatcher.java:110)
	at com.sap.adt.communication.internal.session.SystemSession.dispatchRequest(SystemSession.java:134)
	at com.sap.adt.communication.internal.session.SystemSession.sendRequest(SystemSession.java:129)
	at com.sap.adt.communication.internal.session.SystemSession.sendRequest(SystemSession.java:89)
	at com.sap.adt.communication.internal.resources.RestResource.invoke(RestResource.java:57)
	at com.sap.adt.communication.internal.resources.AbstractRestResource.post(AbstractRestResource.java:66)
	at com.sap.adt.debugger.internal.AbapDebuggerServices.post(AbapDebuggerServices.java:904)
	at com.sap.adt.debugger.internal.AbapDebuggerServices.waitForDebuggeeSessions(AbapDebuggerServices.java:771)
	at com.sap.adt.debugger.ui.internal.launch.AutoAttachBackendListener.waitForDebuggeesAndAttach(AutoAttachBackendListener.java:640)
	at com.sap.adt.debugger.ui.internal.launch.AutoAttachBackendListener$AutoAttachJob.run(AutoAttachBackendListener.java:945)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

	return code: RFC_CANCELED (RFC_CANCELED)
	error group: RFC_ERROR_REQUEST_CANCELLED


**** Log file opened at 2024-11-20 11:31:36 WET (GMTZ Western European Standard Time) Rel. 3.1.10 (2024-06-14) [754.325]
Error: [1]    >Wed Nov 20 11:31:36,263<    RfcException raised by system [I15|jumpdevap72s.cpdprd.pt|15] for user [EX135415]:
	message: Name or password is incorrect (repeat logon)
	return code: RFC_SYS_EXCEPTION (RFC_SYS_EXCEPTION)
	error group: RFC_ERROR_LOGON_FAILURE

Info:     >Wed Nov 20 11:37:34,930<    >RfcGetException (rc=RFCGET_ERROR_CONNECTION_CANCELED) message: connection [4/58425833] closed after cancel

	at com.sap.conn.rfc.engine.RfcIoOpenCntl.RfcCancel(RfcIoOpenCntl.java:2035)
	at com.sap.conn.jco.rt.ClientConnection.cancel(ClientConnection.java:235)
	at com.sap.conn.jco.rt.ConnectionManager.releaseWithCancel(ConnectionManager.java:386)
	at com.sap.conn.jco.rt.Context.closeConnections(Context.java:316)
	at com.sap.conn.jco.rt.Context.reset(Context.java:379)
	at com.sap.conn.jco.rt.DefaultSessionManager.finished(DefaultSessionManager.java:176)
	at com.sap.adt.communication.internal.jco.session.JCoSessionManager.removeSession(JCoSessionManager.java:157)
	at com.sap.adt.communication.internal.jco.session.JCoSession.closeInternal(JCoSession.java:150)
	at com.sap.adt.communication.internal.jco.session.JCoSession.terminate(JCoSession.java:129)
	at com.sap.adt.communication.internal.jco.dispatcher.JCoFunctionExecutor.doCancel(JCoFunctionExecutor.java:165)
	at com.sap.adt.communication.util.CancelableBlockingJob.run(CancelableBlockingJob.java:170)
	at com.sap.adt.communication.internal.jco.dispatcher.JCoRequestDispatcher.dispatchInternal(JCoRequestDispatcher.java:167)
	at com.sap.adt.communication.internal.jco.dispatcher.JCoRequestDispatcher.dispatch(JCoRequestDispatcher.java:110)
	at com.sap.adt.communication.internal.session.SystemSession.dispatchRequest(SystemSession.java:134)
	at com.sap.adt.communication.internal.session.SystemSession.sendRequest(SystemSession.java:129)
	at com.sap.adt.communication.internal.session.SystemSession.sendRequest(SystemSession.java:89)
	at com.sap.adt.communication.internal.resources.RestResource.invoke(RestResource.java:57)
	at com.sap.adt.communication.internal.resources.AbstractRestResource.post(AbstractRestResource.java:61)
	at com.sap.adt.tools.abapsource.internal.sources.occurrence.OccurrenceFinderServices.doPost(OccurrenceFinderServices.java:110)
	at com.sap.adt.tools.abapsource.internal.sources.occurrence.OccurrenceFinderServices.getOccurrenceInfo(OccurrenceFinderServices.java:90)
	at com.sap.adt.tools.abapsource.internal.sources.occurrence.BackendOccurrenceFinder.findOccurrences(BackendOccurrenceFinder.java:59)
	at com.sap.adt.tools.abapsource.ui.internal.occurrence.AbstractOccurrenceHandler$OccurrencesFinderJob.run(AbstractOccurrenceHandler.java:673)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

<RfcGetException


Error: [4]    >Wed Nov 20 11:37:34,931<    RfcException raised by system [I15|jumpdevap72s.cpdprd.pt|15]:
	message: connection [4/58425833] closed after cancel

	at com.sap.conn.rfc.engine.RfcIoOpenCntl.RfcCancel(RfcIoOpenCntl.java:2035)
	at com.sap.conn.jco.rt.ClientConnection.cancel(ClientConnection.java:235)
	at com.sap.conn.jco.rt.ConnectionManager.releaseWithCancel(ConnectionManager.java:386)
	at com.sap.conn.jco.rt.Context.closeConnections(Context.java:316)
	at com.sap.conn.jco.rt.Context.reset(Context.java:379)
	at com.sap.conn.jco.rt.DefaultSessionManager.finished(DefaultSessionManager.java:176)
	at com.sap.adt.communication.internal.jco.session.JCoSessionManager.removeSession(JCoSessionManager.java:157)
	at com.sap.adt.communication.internal.jco.session.JCoSession.closeInternal(JCoSession.java:150)
	at com.sap.adt.communication.internal.jco.session.JCoSession.terminate(JCoSession.java:129)
	at com.sap.adt.communication.internal.jco.dispatcher.JCoFunctionExecutor.doCancel(JCoFunctionExecutor.java:165)
	at com.sap.adt.communication.util.CancelableBlockingJob.run(CancelableBlockingJob.java:170)
	at com.sap.adt.communication.internal.jco.dispatcher.JCoRequestDispatcher.dispatchInternal(JCoRequestDispatcher.java:167)
	at com.sap.adt.communication.internal.jco.dispatcher.JCoRequestDispatcher.dispatch(JCoRequestDispatcher.java:110)
	at com.sap.adt.communication.internal.session.SystemSession.dispatchRequest(SystemSession.java:134)
	at com.sap.adt.communication.internal.session.SystemSession.sendRequest(SystemSession.java:129)
	at com.sap.adt.communication.internal.session.SystemSession.sendRequest(SystemSession.java:89)
	at com.sap.adt.communication.internal.resources.RestResource.invoke(RestResource.java:57)
	at com.sap.adt.communication.internal.resources.AbstractRestResource.post(AbstractRestResource.java:61)
	at com.sap.adt.tools.abapsource.internal.sources.occurrence.OccurrenceFinderServices.doPost(OccurrenceFinderServices.java:110)
	at com.sap.adt.tools.abapsource.internal.sources.occurrence.OccurrenceFinderServices.getOccurrenceInfo(OccurrenceFinderServices.java:90)
	at com.sap.adt.tools.abapsource.internal.sources.occurrence.BackendOccurrenceFinder.findOccurrences(BackendOccurrenceFinder.java:59)
	at com.sap.adt.tools.abapsource.ui.internal.occurrence.AbstractOccurrenceHandler$OccurrencesFinderJob.run(AbstractOccurrenceHandler.java:673)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

	return code: RFC_CANCELED (RFC_CANCELED)
	error group: RFC_ERROR_REQUEST_CANCELLED

Info:     >Wed Nov 20 11:37:43,616<    >RfcGetException (rc=RFCGET_ERROR_CONNECTION_CANCELED) message: connection [5/58821822] closed after cancel

	at com.sap.conn.rfc.engine.RfcIoOpenCntl.RfcCancel(RfcIoOpenCntl.java:2035)
	at com.sap.conn.jco.rt.ClientConnection.cancel(ClientConnection.java:235)
	at com.sap.conn.jco.rt.ConnectionManager.releaseWithCancel(ConnectionManager.java:386)
	at com.sap.conn.jco.rt.Context.closeConnections(Context.java:316)
	at com.sap.conn.jco.rt.Context.reset(Context.java:379)
	at com.sap.conn.jco.rt.DefaultSessionManager.finished(DefaultSessionManager.java:176)
	at com.sap.adt.communication.internal.jco.session.JCoSessionManager.removeSession(JCoSessionManager.java:157)
	at com.sap.adt.communication.internal.jco.session.JCoSession.closeInternal(JCoSession.java:150)
	at com.sap.adt.communication.internal.jco.session.JCoSession.terminate(JCoSession.java:129)
	at com.sap.adt.communication.internal.jco.dispatcher.JCoFunctionExecutor.doCancel(JCoFunctionExecutor.java:165)
	at com.sap.adt.communication.util.CancelableBlockingJob.run(CancelableBlockingJob.java:170)
	at com.sap.adt.communication.internal.jco.dispatcher.JCoRequestDispatcher.dispatchInternal(JCoRequestDispatcher.java:167)
	at com.sap.adt.communication.internal.jco.dispatcher.JCoRequestDispatcher.dispatch(JCoRequestDispatcher.java:110)
	at com.sap.adt.communication.internal.session.SystemSession.dispatchRequest(SystemSession.java:134)
	at com.sap.adt.communication.internal.session.SystemSession.sendRequest(SystemSession.java:129)
	at com.sap.adt.communication.internal.session.SystemSession.sendRequest(SystemSession.java:89)
	at com.sap.adt.communication.internal.resources.RestResource.invoke(RestResource.java:57)
	at com.sap.adt.communication.internal.resources.AbstractRestResource.post(AbstractRestResource.java:61)
	at com.sap.adt.tools.abapsource.internal.sources.occurrence.OccurrenceFinderServices.doPost(OccurrenceFinderServices.java:110)
	at com.sap.adt.tools.abapsource.internal.sources.occurrence.OccurrenceFinderServices.getOccurrenceInfo(OccurrenceFinderServices.java:90)
	at com.sap.adt.tools.abapsource.internal.sources.occurrence.BackendOccurrenceFinder.findOccurrences(BackendOccurrenceFinder.java:59)
	at com.sap.adt.tools.abapsource.ui.internal.occurrence.AbstractOccurrenceHandler$OccurrencesFinderJob.run(AbstractOccurrenceHandler.java:673)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

<RfcGetException


Error: [5]    >Wed Nov 20 11:37:43,616<    RfcException raised by system [I15|jumpdevap72s.cpdprd.pt|15]:
	message: connection [5/58821822] closed after cancel

	at com.sap.conn.rfc.engine.RfcIoOpenCntl.RfcCancel(RfcIoOpenCntl.java:2035)
	at com.sap.conn.jco.rt.ClientConnection.cancel(ClientConnection.java:235)
	at com.sap.conn.jco.rt.ConnectionManager.releaseWithCancel(ConnectionManager.java:386)
	at com.sap.conn.jco.rt.Context.closeConnections(Context.java:316)
	at com.sap.conn.jco.rt.Context.reset(Context.java:379)
	at com.sap.conn.jco.rt.DefaultSessionManager.finished(DefaultSessionManager.java:176)
	at com.sap.adt.communication.internal.jco.session.JCoSessionManager.removeSession(JCoSessionManager.java:157)
	at com.sap.adt.communication.internal.jco.session.JCoSession.closeInternal(JCoSession.java:150)
	at com.sap.adt.communication.internal.jco.session.JCoSession.terminate(JCoSession.java:129)
	at com.sap.adt.communication.internal.jco.dispatcher.JCoFunctionExecutor.doCancel(JCoFunctionExecutor.java:165)
	at com.sap.adt.communication.util.CancelableBlockingJob.run(CancelableBlockingJob.java:170)
	at com.sap.adt.communication.internal.jco.dispatcher.JCoRequestDispatcher.dispatchInternal(JCoRequestDispatcher.java:167)
	at com.sap.adt.communication.internal.jco.dispatcher.JCoRequestDispatcher.dispatch(JCoRequestDispatcher.java:110)
	at com.sap.adt.communication.internal.session.SystemSession.dispatchRequest(SystemSession.java:134)
	at com.sap.adt.communication.internal.session.SystemSession.sendRequest(SystemSession.java:129)
	at com.sap.adt.communication.internal.session.SystemSession.sendRequest(SystemSession.java:89)
	at com.sap.adt.communication.internal.resources.RestResource.invoke(RestResource.java:57)
	at com.sap.adt.communication.internal.resources.AbstractRestResource.post(AbstractRestResource.java:61)
	at com.sap.adt.tools.abapsource.internal.sources.occurrence.OccurrenceFinderServices.doPost(OccurrenceFinderServices.java:110)
	at com.sap.adt.tools.abapsource.internal.sources.occurrence.OccurrenceFinderServices.getOccurrenceInfo(OccurrenceFinderServices.java:90)
	at com.sap.adt.tools.abapsource.internal.sources.occurrence.BackendOccurrenceFinder.findOccurrences(BackendOccurrenceFinder.java:59)
	at com.sap.adt.tools.abapsource.ui.internal.occurrence.AbstractOccurrenceHandler$OccurrencesFinderJob.run(AbstractOccurrenceHandler.java:673)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

	return code: RFC_CANCELED (RFC_CANCELED)
	error group: RFC_ERROR_REQUEST_CANCELLED

Info:     >Wed Nov 20 11:46:51,464<    >RfcGetException (rc=RFCGET_ERROR_CONNECTION_CANCELED) message: connection [5/59629588] closed after cancel

	at com.sap.conn.rfc.engine.RfcIoOpenCntl.RfcCancel(RfcIoOpenCntl.java:2035)
	at com.sap.conn.jco.rt.ClientConnection.cancel(ClientConnection.java:235)
	at com.sap.conn.jco.rt.ConnectionManager.releaseWithCancel(ConnectionManager.java:386)
	at com.sap.conn.jco.rt.Context.closeConnections(Context.java:316)
	at com.sap.conn.jco.rt.Context.reset(Context.java:379)
	at com.sap.conn.jco.rt.DefaultSessionManager.finished(DefaultSessionManager.java:176)
	at com.sap.adt.communication.internal.jco.session.JCoSessionManager.removeSession(JCoSessionManager.java:157)
	at com.sap.adt.communication.internal.jco.session.JCoSession.closeInternal(JCoSession.java:150)
	at com.sap.adt.communication.internal.jco.session.JCoSession.terminate(JCoSession.java:129)
	at com.sap.adt.communication.internal.jco.dispatcher.JCoFunctionExecutor.doCancel(JCoFunctionExecutor.java:165)
	at com.sap.adt.communication.util.CancelableBlockingJob.run(CancelableBlockingJob.java:170)
	at com.sap.adt.communication.internal.jco.dispatcher.JCoRequestDispatcher.dispatchInternal(JCoRequestDispatcher.java:167)
